==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 186: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0185]
Epoch 186:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0185]        
Epoch 187:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0185]
Epoch 187:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0185]
Epoch 187:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.0145]
Epoch 187:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0145]
Epoch 187:  33%|███▎      | 2/6 [00:01<00:03,  1.08it/s, v_num=4ota, train_loss=0.0105]
Epoch 187:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0105]
Epoch 187:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s, v_num=4ota, train_loss=0.0153]
Epoch 187:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0153]
Epoch 187:  67%|██████▋   | 4/6 [00:02<00:01,  1.76it/s, v_num=4ota, train_loss=0.015] 
Epoch 187:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.015]
Epoch 187:  83%|████████▎ | 5/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.0118]
Epoch 187: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0118]
Epoch 187: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.00997]
Epoch 187: 100%|██████████| 6/6 [00:02<00:00,  2.24it/s, v_num=4ota, train_loss=0.00997]
Epoch 187:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00997]        
Epoch 188:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00997]
Epoch 188:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.00997]
Epoch 188:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0117] 
Epoch 188:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.0117]
Epoch 188:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0185]
Epoch 188:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0185]
Epoch 188:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0138]
Epoch 188:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0138]
Epoch 188:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.0134]
Epoch 188:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0134]
Epoch 188:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.012] 
Epoch 188: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.012]
Epoch 188: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0215]
Epoch 188: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0215]
Epoch 188:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0215]        
Epoch 189:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0215]
Epoch 189:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0215]
Epoch 189:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.016] 
Epoch 189:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.016]
Epoch 189:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.0136]
Epoch 189:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.0136]
Epoch 189:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=4ota, train_loss=0.0143]
Epoch 189:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0143]
Epoch 189:  67%|██████▋   | 4/6 [00:02<00:01,  1.73it/s, v_num=4ota, train_loss=0.0166]
Epoch 189:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0166]
Epoch 189:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.012] 
Epoch 189: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.012]
Epoch 189: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.00823]
Epoch 189: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.00823]
Epoch 189:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00823]        
Epoch 190:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.00823]
Epoch 190:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.00823]
Epoch 190:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0125] 
Epoch 190:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.0125]
Epoch 190:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.017] 
Epoch 190:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.017]
Epoch 190:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0189]
Epoch 190:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0189]
Epoch 190:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.00998]
Epoch 190:  83%|████████▎ | 5/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.00998]
Epoch 190:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0156] 
Epoch 190: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0156]
Epoch 190: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0181]
Epoch 190: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0181]
Epoch 190:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0181]        
Epoch 191:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0181]
Epoch 191:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0181]
Epoch 191:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0139]
Epoch 191:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0139]
Epoch 191:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.00653]
Epoch 191:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.00653]
Epoch 191:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0201] 
Epoch 191:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0201]
Epoch 191:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.0204]
Epoch 191:  83%|████████▎ | 5/6 [00:02<00:00,  1.95it/s, v_num=4ota, train_loss=0.0204]
Epoch 191:  83%|████████▎ | 5/6 [00:02<00:00,  1.94it/s, v_num=4ota, train_loss=0.0141]
Epoch 191: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.0141]
Epoch 191: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0103]
Epoch 191: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0103]
Epoch 191:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0103]        
Epoch 192:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0103]
Epoch 192:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.0103]
Epoch 192:  17%|█▋        | 1/6 [00:01<00:07,  0.63it/s, v_num=4ota, train_loss=0.017] 
Epoch 192:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.017]
Epoch 192:  33%|███▎      | 2/6 [00:01<00:03,  1.11it/s, v_num=4ota, train_loss=0.0116]
Epoch 192:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0116]
Epoch 192:  50%|█████     | 3/6 [00:02<00:02,  1.49it/s, v_num=4ota, train_loss=0.0152]
Epoch 192:  67%|██████▋   | 4/6 [00:02<00:01,  1.80it/s, v_num=4ota, train_loss=0.0152]
Epoch 192:  67%|██████▋   | 4/6 [00:02<00:01,  1.79it/s, v_num=4ota, train_loss=0.00976]
Epoch 192:  83%|████████▎ | 5/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.00976]
Epoch 192:  83%|████████▎ | 5/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.0196] 
Epoch 192: 100%|██████████| 6/6 [00:02<00:00,  2.29it/s, v_num=4ota, train_loss=0.0196]
Epoch 192: 100%|██████████| 6/6 [00:02<00:00,  2.28it/s, v_num=4ota, train_loss=0.015] 
Epoch 192: 100%|██████████| 6/6 [00:02<00:00,  2.28it/s, v_num=4ota, train_loss=0.015]
Epoch 192:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.015]        
Epoch 193:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.015]
Epoch 193:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.015]
Epoch 193:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.0186]
Epoch 193:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.0186]
Epoch 193:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0243]
Epoch 193:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0243]
Epoch 193:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0172]
Epoch 193:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0172]
Epoch 193:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0125]
Epoch 193:  83%|████████▎ | 5/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0125]
Epoch 193:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0175]
Epoch 193: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0175]
Epoch 193: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.014] 
Epoch 193: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.014]
Epoch 193:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.014]        
Epoch 194:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.014]
Epoch 194:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.014]
Epoch 194:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.00907]
Epoch 194:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.00907]
Epoch 194:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0156] 
Epoch 194:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0156]
Epoch 194:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0206]
Epoch 194:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0206]
Epoch 194:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.00848]
Epoch 194:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.00848]
Epoch 194:  83%|████████▎ | 5/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0138] 
Epoch 194: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0138]
Epoch 194: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0258]
Epoch 194: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0258]
Epoch 194:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0258]        
Epoch 195:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0258]
Epoch 195:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0258]
Epoch 195:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0132]
Epoch 195:  33%|███▎      | 2/6 [00:01<00:03,  1.07it/s, v_num=4ota, train_loss=0.0132]
Epoch 195:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.0124]
Epoch 195:  50%|█████     | 3/6 [00:02<00:02,  1.44it/s, v_num=4ota, train_loss=0.0124]
Epoch 195:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=4ota, train_loss=0.0118]
Epoch 195:  67%|██████▋   | 4/6 [00:02<00:01,  1.74it/s, v_num=4ota, train_loss=0.0118]
Epoch 195:  67%|██████▋   | 4/6 [00:02<00:01,  1.73it/s, v_num=4ota, train_loss=0.00832]
Epoch 195:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.00832]
Epoch 195:  83%|████████▎ | 5/6 [00:02<00:00,  1.98it/s, v_num=4ota, train_loss=0.0148] 
Epoch 195: 100%|██████████| 6/6 [00:02<00:00,  2.22it/s, v_num=4ota, train_loss=0.0148]
Epoch 195: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0104]
Epoch 195: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0104]
Epoch 195:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0104]        
Epoch 196:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0104]
Epoch 196:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0104]
Epoch 196:  17%|█▋        | 1/6 [00:01<00:08,  0.62it/s, v_num=4ota, train_loss=0.0177]
Epoch 196:  33%|███▎      | 2/6 [00:01<00:03,  1.10it/s, v_num=4ota, train_loss=0.0177]
Epoch 196:  33%|███▎      | 2/6 [00:01<00:03,  1.09it/s, v_num=4ota, train_loss=0.0173]
Epoch 196:  50%|█████     | 3/6 [00:02<00:02,  1.47it/s, v_num=4ota, train_loss=0.0173]
Epoch 196:  50%|█████     | 3/6 [00:02<00:02,  1.46it/s, v_num=4ota, train_loss=0.0135]
Epoch 196:  67%|██████▋   | 4/6 [00:02<00:01,  1.78it/s, v_num=4ota, train_loss=0.0135]
Epoch 196:  67%|██████▋   | 4/6 [00:02<00:01,  1.77it/s, v_num=4ota, train_loss=0.0151]
Epoch 196:  83%|████████▎ | 5/6 [00:02<00:00,  2.03it/s, v_num=4ota, train_loss=0.0151]
Epoch 196:  83%|████████▎ | 5/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0161]
Epoch 196: 100%|██████████| 6/6 [00:02<00:00,  2.26it/s, v_num=4ota, train_loss=0.0161]
Epoch 196: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0178]
Epoch 196: 100%|██████████| 6/6 [00:02<00:00,  2.25it/s, v_num=4ota, train_loss=0.0178]
Epoch 196:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0178]        
Epoch 197:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0178]
Epoch 197:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.0178]
Epoch 197:  17%|█▋        | 1/6 [00:01<00:07,  0.64it/s, v_num=4ota, train_loss=0.0172]
Epoch 197:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.0172]
Epoch 197:  33%|███▎      | 2/6 [00:01<00:03,  1.13it/s, v_num=4ota, train_loss=0.0126]
Epoch 197:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0126]
Epoch 197:  50%|█████     | 3/6 [00:01<00:01,  1.51it/s, v_num=4ota, train_loss=0.0129]
Epoch 197:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.0129]
Epoch 197:  67%|██████▋   | 4/6 [00:02<00:01,  1.82it/s, v_num=4ota, train_loss=0.013] 
Epoch 197:  83%|████████▎ | 5/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.013]
Epoch 197:  83%|████████▎ | 5/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0107]
Epoch 197: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0107]
Epoch 197: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0217]
Epoch 197: 100%|██████████| 6/6 [00:02<00:00,  2.31it/s, v_num=4ota, train_loss=0.0217]
Epoch 197:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0217]        
Epoch 198:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0217]
Epoch 198:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0217]
Epoch 198:  17%|█▋        | 1/6 [00:01<00:08,  0.59it/s, v_num=4ota, train_loss=0.0253]
Epoch 198:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.0253]
Epoch 198:  33%|███▎      | 2/6 [00:01<00:03,  1.05it/s, v_num=4ota, train_loss=0.0138]
Epoch 198:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0138]
Epoch 198:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0133]
Epoch 198:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0133]
Epoch 198:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0114]
Epoch 198:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0114]
Epoch 198:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0134]
Epoch 198: 100%|██████████| 6/6 [00:02<00:00,  2.20it/s, v_num=4ota, train_loss=0.0134]
Epoch 198: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0138]
Epoch 198: 100%|██████████| 6/6 [00:02<00:00,  2.19it/s, v_num=4ota, train_loss=0.0138]
Epoch 198:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0138]        
Epoch 199:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0138]
Epoch 199:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0138]
Epoch 199:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0163]
Epoch 199:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.0163]
Epoch 199:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.0149]
Epoch 199:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=4ota, train_loss=0.0149]
Epoch 199:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=4ota, train_loss=0.017] 
Epoch 199:  67%|██████▋   | 4/6 [00:02<00:01,  1.73it/s, v_num=4ota, train_loss=0.017]
Epoch 199:  67%|██████▋   | 4/6 [00:02<00:01,  1.73it/s, v_num=4ota, train_loss=0.0168]
Epoch 199:  83%|████████▎ | 5/6 [00:02<00:00,  1.99it/s, v_num=4ota, train_loss=0.0168]
Epoch 199:  83%|████████▎ | 5/6 [00:02<00:00,  1.98it/s, v_num=4ota, train_loss=0.0152]
Epoch 199: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0152]
Epoch 199: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0164]
Epoch 199: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0164]
Epoch 199:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0164]        
Epoch 200:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0164]
Epoch 200:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0164]
Epoch 200:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0231]
Epoch 200:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0231]
Epoch 200:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0205]
Epoch 200:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0205]
Epoch 200:  50%|█████     | 3/6 [00:02<00:02,  1.39it/s, v_num=4ota, train_loss=0.0213]
Epoch 200:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.0213]
Epoch 200:  67%|██████▋   | 4/6 [00:02<00:01,  1.69it/s, v_num=4ota, train_loss=0.0176]
Epoch 200:  83%|████████▎ | 5/6 [00:02<00:00,  1.94it/s, v_num=4ota, train_loss=0.0176]
Epoch 200:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0149]
Epoch 200: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0149]
Epoch 200: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0185]
Epoch 200: 100%|██████████| 6/6 [00:02<00:00,  2.16it/s, v_num=4ota, train_loss=0.0185]
Epoch 200:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0185]        
Epoch 201:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0185]
Epoch 201:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.0185]
Epoch 201:  17%|█▋        | 1/6 [00:01<00:07,  0.65it/s, v_num=4ota, train_loss=0.0157]
Epoch 201:  33%|███▎      | 2/6 [00:01<00:03,  1.15it/s, v_num=4ota, train_loss=0.0157]
Epoch 201:  33%|███▎      | 2/6 [00:01<00:03,  1.14it/s, v_num=4ota, train_loss=0.017] 
Epoch 201:  50%|█████     | 3/6 [00:01<00:01,  1.53it/s, v_num=4ota, train_loss=0.017]
Epoch 201:  50%|█████     | 3/6 [00:01<00:01,  1.52it/s, v_num=4ota, train_loss=0.0223]
Epoch 201:  67%|██████▋   | 4/6 [00:02<00:01,  1.84it/s, v_num=4ota, train_loss=0.0223]
Epoch 201:  67%|██████▋   | 4/6 [00:02<00:01,  1.83it/s, v_num=4ota, train_loss=0.021] 
Epoch 201:  83%|████████▎ | 5/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.021]
Epoch 201:  83%|████████▎ | 5/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0168]
Epoch 201: 100%|██████████| 6/6 [00:02<00:00,  2.33it/s, v_num=4ota, train_loss=0.0168]
Epoch 201: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0114]
Epoch 201: 100%|██████████| 6/6 [00:02<00:00,  2.32it/s, v_num=4ota, train_loss=0.0114]
Epoch 201:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0114]        
Epoch 202:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0114]
