==========================================
SLURM_JOB_ID = 353187
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 14:13:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 33%   47C    P8             33W /  260W |       4MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   46C    P8             32W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 59%   78C    P2            251W /  260W |    5678MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2   N/A  N/A   3651016      C   ...-diff/.pixi/envs/default/bin/python       5674MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [39:03<39:03,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:18:02<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.934]
Epoch 209:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0217]
Epoch 209:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0217]
Epoch 209:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0113]
Epoch 209: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0113]
Epoch 209: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0129]
Epoch 209: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0129]
Epoch 209:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0129]        
Epoch 210:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0129]
Epoch 210:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0129]
Epoch 210:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0113]
Epoch 210:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0113]
Epoch 210:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0105]
Epoch 210:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0105]
Epoch 210:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0181]
Epoch 210:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.0181]
Epoch 210:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.0106]
Epoch 210:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0106]
Epoch 210:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0108]
Epoch 210: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0108]
Epoch 210: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0124]
Epoch 210: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.0124]
Epoch 210:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0124]        
Epoch 211:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0124]
Epoch 211:  17%|█▋        | 1/6 [00:02<00:11,  0.42it/s, v_num=w2ag, train_loss=0.0124]
Epoch 211:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0131]
Epoch 211:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0131]
Epoch 211:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0115]
Epoch 211:  50%|█████     | 3/6 [00:04<00:04,  0.75it/s, v_num=w2ag, train_loss=0.0115]
Epoch 211:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0165]
Epoch 211:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0165]
Epoch 211:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0154]
Epoch 211:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0154]
Epoch 211:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0188]
Epoch 211: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0188]
Epoch 211: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0102]
Epoch 211: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0102]
Epoch 211:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0102]        
Epoch 212:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0102]
Epoch 212:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.0102]
Epoch 212:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.0115]
Epoch 212:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.0115]
Epoch 212:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.0123]
Epoch 212:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0123]
Epoch 212:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.0137]
Epoch 212:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0137]
Epoch 212:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0112]
Epoch 212:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.0112]
Epoch 212:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.0112]
Epoch 212: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0112]
Epoch 212: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0195]
Epoch 212: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0195]
Epoch 212:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0195]        
Epoch 213:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0195]
Epoch 213:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0195]
Epoch 213:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.014] 
Epoch 213:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.014]
Epoch 213:  33%|███▎      | 2/6 [00:03<00:06,  0.57it/s, v_num=w2ag, train_loss=0.00963]
Epoch 213:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.00963]
Epoch 213:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0128] 
Epoch 213:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0128]
Epoch 213:  67%|██████▋   | 4/6 [00:05<00:02,  0.78it/s, v_num=w2ag, train_loss=0.0114]
Epoch 213:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0114]
Epoch 213:  83%|████████▎ | 5/6 [00:05<00:01,  0.84it/s, v_num=w2ag, train_loss=0.0133]
Epoch 213: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0133]
Epoch 213: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0214]
Epoch 213: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0214]
Epoch 213:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0214]        
Epoch 214:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0214]
Epoch 214:  17%|█▋        | 1/6 [00:02<00:12,  0.42it/s, v_num=w2ag, train_loss=0.0214]
Epoch 214:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0153]
Epoch 214:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0153]
Epoch 214:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.00937]
Epoch 214:  50%|█████     | 3/6 [00:04<00:04,  0.75it/s, v_num=w2ag, train_loss=0.00937]
Epoch 214:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0154] 
Epoch 214:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0154]
Epoch 214:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0163]
Epoch 214:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0163]
Epoch 214:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.00821]
Epoch 214: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.00821]
Epoch 214: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.00877]
Epoch 214: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.00877]
Epoch 214:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00877]        
Epoch 215:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00877]
Epoch 215:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.00877]
Epoch 215:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.0132] 
Epoch 215:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.0132]
Epoch 215:  33%|███▎      | 2/6 [00:03<00:06,  0.59it/s, v_num=w2ag, train_loss=0.0135]
Epoch 215:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.0135]
Epoch 215:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.0159]
Epoch 215:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0159]
Epoch 215:  67%|██████▋   | 4/6 [00:04<00:02,  0.80it/s, v_num=w2ag, train_loss=0.0152]
Epoch 215:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.0152]
Epoch 215:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.0116]
Epoch 215: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0116]
Epoch 215: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0126]
Epoch 215: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0126]
Epoch 215:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0126]        
Epoch 216:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0126]
Epoch 216:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0126]
Epoch 216:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.00935]
Epoch 216:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.00935]
Epoch 216:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0184] 
Epoch 216:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0184]
Epoch 216:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0123]
Epoch 216:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0123]
Epoch 216:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0107]
Epoch 216:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0107]
Epoch 216:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0137]
Epoch 216: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0137]
Epoch 216: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0153]
Epoch 216: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0153]
Epoch 216:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0153]        
Epoch 217:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0153]
Epoch 217:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.0153]
Epoch 217:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.00834]
Epoch 217:  33%|███▎      | 2/6 [00:03<00:06,  0.57it/s, v_num=w2ag, train_loss=0.00834]
Epoch 217:  33%|███▎      | 2/6 [00:03<00:07,  0.57it/s, v_num=w2ag, train_loss=0.0151] 
Epoch 217:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0151]
Epoch 217:  50%|█████     | 3/6 [00:04<00:04,  0.69it/s, v_num=w2ag, train_loss=0.0184]
Epoch 217:  67%|██████▋   | 4/6 [00:05<00:02,  0.78it/s, v_num=w2ag, train_loss=0.0184]
Epoch 217:  67%|██████▋   | 4/6 [00:05<00:02,  0.78it/s, v_num=w2ag, train_loss=0.0143]
Epoch 217:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0143]
Epoch 217:  83%|████████▎ | 5/6 [00:05<00:01,  0.84it/s, v_num=w2ag, train_loss=0.0101]
Epoch 217: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0101]
Epoch 217: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0146]
Epoch 217: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0146]
Epoch 217:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0146]        
Epoch 218:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0146]
Epoch 218:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.0146]
Epoch 218:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0111]
Epoch 218:  33%|███▎      | 2/6 [00:03<00:06,  0.59it/s, v_num=w2ag, train_loss=0.0111]
Epoch 218:  33%|███▎      | 2/6 [00:03<00:06,  0.59it/s, v_num=w2ag, train_loss=0.0203]
Epoch 218:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.0203]
Epoch 218:  50%|█████     | 3/6 [00:04<00:04,  0.71it/s, v_num=w2ag, train_loss=0.0144]
Epoch 218:  67%|██████▋   | 4/6 [00:04<00:02,  0.80it/s, v_num=w2ag, train_loss=0.0144]
Epoch 218:  67%|██████▋   | 4/6 [00:05<00:02,  0.80it/s, v_num=w2ag, train_loss=0.00857]
Epoch 218:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.00857]
Epoch 218:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.00991]
Epoch 218: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.00991]
Epoch 218: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0135] 
Epoch 218: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0135]
Epoch 218:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0135]        
Epoch 219:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0135]
Epoch 219:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.0135]
Epoch 219:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.0159]
Epoch 219:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.0159]
Epoch 219:  33%|███▎      | 2/6 [00:03<00:06,  0.59it/s, v_num=w2ag, train_loss=0.0145]
Epoch 219:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0145]
Epoch 219:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.0198]
Epoch 219:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0198]
Epoch 219:  67%|██████▋   | 4/6 [00:04<00:02,  0.80it/s, v_num=w2ag, train_loss=0.0181]
Epoch 219:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.0181]
Epoch 219:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.0102]
Epoch 219: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0102]
Epoch 219: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0163]
Epoch 219: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0163]
Epoch 219:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0163]        
Epoch 220:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0163]
Epoch 220:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.0163]
Epoch 220:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.0168]
Epoch 220:  33%|███▎      | 2/6 [00:03<00:06,  0.57it/s, v_num=w2ag, train_loss=0.0168]
Epoch 220:  33%|███▎      | 2/6 [00:03<00:07,  0.57it/s, v_num=w2ag, train_loss=0.013] 
Epoch 220:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.013]
Epoch 220:  50%|█████     | 3/6 [00:04<00:04,  0.69it/s, v_num=w2ag, train_loss=0.00613]
Epoch 220:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.00613]
Epoch 220:  67%|██████▋   | 4/6 [00:05<00:02,  0.78it/s, v_num=w2ag, train_loss=0.0167] 
Epoch 220:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0167]
Epoch 220:  83%|████████▎ | 5/6 [00:05<00:01,  0.84it/s, v_num=w2ag, train_loss=0.00946]
Epoch 220: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.00946]
Epoch 220: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.00603]
Epoch 220: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.00603]
Epoch 220:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00603]        
Epoch 221:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00603]
Epoch 221:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.00603]
Epoch 221:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.0139] 
Epoch 221:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0139]
Epoch 221:  33%|███▎      | 2/6 [00:03<00:06,  0.57it/s, v_num=w2ag, train_loss=0.0204]
Epoch 221:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0204]
Epoch 221:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0138]
Epoch 221:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0138]
Epoch 221:  67%|██████▋   | 4/6 [00:05<00:02,  0.78it/s, v_num=w2ag, train_loss=0.00695]
Epoch 221:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.00695]
Epoch 221:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0112] 
Epoch 221: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0112]
Epoch 221: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0187]
Epoch 221: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0187]
Epoch 221:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0187]        
Epoch 222:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0187]
Epoch 222:  17%|█▋        | 1/6 [00:02<00:12,  0.42it/s, v_num=w2ag, train_loss=0.0187]
Epoch 222:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0129]
Epoch 222:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0129]
Epoch 222:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0076]
Epoch 222:  50%|█████     | 3/6 [00:04<00:04,  0.75it/s, v_num=w2ag, train_loss=0.0076]
Epoch 222:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0145]
Epoch 222:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0145]
Epoch 222:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0111]
Epoch 222:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.0111]
Epoch 222:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0122]
Epoch 222: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0122]
Epoch 222: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0172]
Epoch 222: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0172]
Epoch 222:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0172]        
Epoch 223:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0172]
Epoch 223:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0172]
Epoch 223:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0158]
Epoch 223:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0158]
Epoch 223:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0125]
Epoch 223:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0125]
Epoch 223:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0122]
Epoch 223:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0122]
Epoch 223:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.009] 
Epoch 223:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.009]
Epoch 223:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.00912]
Epoch 223: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00912]
Epoch 223: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0108] 
Epoch 223: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0108]
Epoch 223:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0108]        
Epoch 224:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0108]
Epoch 224:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0108]
Epoch 224:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0112]
Epoch 224:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0112]
Epoch 224:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0196]
Epoch 224:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0196]
Epoch 224:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0135]
Epoch 224:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0135]
